FILE1340625.png,51.4,412.4,157.9,545.2,0.499,1,
FILE1340625.png,136.4,492.1,253.9,626.1,0.100,1,
FILE1340625.png,329.4,687.2,437.5,801.7,0.072,1,
FILE1343626.png,1167.4,452.3,1324.4,645.7,0.576,1,
FILE1343626.png,1062.2,380.6,1372.1,712.2,0.234,1,
FILE1346627.png,207.3,955.2,319.3,1071.9,0.053,1,
FILE1349628.png,861.9,1099.7,955.1,1202.4,0.151,1,
FILE1355630.png,31.4,552.6,159.7,669.4,0.349,1,
FILE1355630.png,3.1,428.9,274.7,815.4,0.065,1,
FILE1356631.png,26.3,633.8,111.5,767.4,0.059,1,
FILE1361632.png,1171.8,798.5,1380.3,1020.7,0.593,1,
FILE1361632.png,1253.1,913.1,1376.5,1015.1,0.084,1,
FILE1361632.png,1355.6,1417.3,1381.0,1509.6,0.079,1,
FILE1364633.png,17.6,1030.2,283.7,1199.2,0.075,1,
FILE1364633.png,60.6,612.3,143.0,709.0,0.067,1,
FILE1364633.png,338.4,999.1,394.3,1062.2,0.057,1,
FILE1367634.png,1241.2,475.9,1381.0,717.9,0.514,1,
FILE1367634.png,1338.3,642.1,1381.0,692.9,0.077,1,
FILE1371635.png,254.1,1149.7,309.2,1195.8,0.614,1,
FILE1371635.png,215.9,1118.9,333.9,1219.2,0.266,1,
FILE1374636.png,1143.1,980.8,1261.4,1124.2,0.738,1,
FILE1374636.png,1045.7,626.6,1172.7,772.2,0.135,1,
FILE1374636.png,1098.3,961.6,1354.8,1191.8,0.133,1,
FILE1374636.png,790.1,808.3,851.8,871.7,0.111,1,
FILE1377637.png,876.3,793.9,969.6,941.4,0.210,1,
FILE1377637.png,1142.8,488.7,1358.1,704.1,0.093,1,
FILE1377637.png,1058.6,388.1,1100.9,426.3,0.062,1,
FILE1380638.png,361.8,979.6,432.3,1068.8,0.650,1,
FILE1380638.png,289.9,1203.9,399.2,1298.9,0.399,1,
FILE1380638.png,339.5,940.5,471.5,1102.6,0.323,1,
FILE1380638.png,326.1,1239.4,379.0,1291.5,0.101,1,
FILE1380638.png,171.2,984.6,256.5,1079.6,0.069,1,
FILE1383639.png,804.6,1102.0,918.3,1227.1,0.148,1,
FILE1383639.png,838.9,805.8,932.9,951.8,0.129,1,
FILE1383639.png,856.2,1005.8,964.9,1120.1,0.118,1,
FILE1383639.png,1139.7,703.1,1364.0,915.1,0.115,1,
FILE1383639.png,1119.7,1377.5,1194.4,1435.5,0.083,1,
FILE1383639.png,1361.7,1410.5,1381.0,1633.4,0.063,1,
FILE1383639.png,791.5,998.5,1005.5,1240.3,0.062,1,
FILE1383639.png,914.4,928.9,972.2,993.7,0.059,1,
FILE1383639.png,823.4,1261.0,920.9,1415.9,0.057,1,
FILE1387640.png,1214.4,556.5,1349.5,661.8,0.220,1,
FILE1387640.png,1123.7,533.7,1370.6,736.5,0.057,1,
FILE1388641.png,255.7,525.2,293.8,558.8,0.142,1,
FILE1393642.png,909.6,807.6,1366.5,1095.9,0.088,1,
FILE1393642.png,848.8,976.8,926.2,1085.5,0.060,1,
FILE1396643.png,383.1,719.6,581.3,931.7,0.053,1,
FILE1399644.png,714.2,1191.3,815.8,1351.7,0.616,1,
FILE1399644.png,818.2,1048.1,887.6,1158.9,0.469,1,
FILE1399644.png,1136.1,632.2,1169.9,660.9,0.076,1,
FILE1399644.png,820.7,906.6,1361.4,1262.8,0.054,1,
FILE1403645.png,22.5,685.0,355.1,1031.6,0.686,1,
FILE1403645.png,118.0,874.4,250.1,997.6,0.580,1,
FILE1403645.png,153.1,724.1,292.3,834.1,0.275,1,
FILE1403645.png,1.5,138.6,44.0,225.1,0.055,1,
FILE1406646.png,963.9,799.3,1308.0,1078.7,0.756,1,
FILE1406646.png,1321.7,544.3,1372.8,601.5,0.149,1,
FILE1406646.png,1124.3,856.9,1243.6,1016.7,0.134,1,
FILE1406646.png,1144.3,944.8,1212.4,1017.0,0.119,1,
FILE1409647.png,201.0,901.3,328.5,1022.2,0.484,1,
FILE1409647.png,296.7,817.5,387.5,961.8,0.344,1,
FILE1409647.png,138.1,849.7,389.9,1092.4,0.234,1,
FILE1409647.png,254.0,1018.0,387.1,1119.0,0.099,1,
FILE1409647.png,187.9,678.7,232.4,721.0,0.094,1,
FILE1409647.png,83.6,299.1,150.4,368.1,0.091,1,
FILE1409647.png,1.7,1475.4,25.4,1569.8,0.052,1,
FILE1412648.png,947.1,742.8,1263.8,1103.3,0.760,1,
FILE1412648.png,1293.7,474.4,1340.7,520.1,0.208,1,
FILE1412648.png,966.6,976.2,1109.3,1085.2,0.178,1,
FILE1412648.png,1098.5,826.2,1203.9,950.0,0.170,1,
FILE1412648.png,967.3,1002.8,1031.1,1073.3,0.166,1,
FILE1412648.png,1045.3,965.8,1156.5,1101.7,0.129,1,
FILE1412648.png,1169.4,1180.5,1277.1,1279.6,0.111,1,
FILE1412648.png,1272.6,446.8,1368.8,528.4,0.089,1,
FILE1412648.png,838.0,1086.0,927.8,1199.5,0.081,1,
FILE1412648.png,1071.3,1037.3,1127.0,1084.6,0.066,1,
FILE1412648.png,1355.4,344.1,1381.0,401.6,0.058,1,
FILE1419649.png,762.3,849.0,824.2,945.1,0.154,1,
FILE1419649.png,1122.6,640.8,1184.6,701.9,0.081,1,
FILE1419649.png,1082.9,614.9,1208.7,739.5,0.075,1,
FILE1420650.png,444.0,954.9,560.9,1076.1,0.482,1,
FILE1420650.png,469.6,562.7,689.6,797.2,0.143,1,
FILE1425651.png,921.0,1307.0,1012.8,1372.8,0.127,1,
FILE1425651.png,876.3,1240.0,1054.1,1414.1,0.090,1,
FILE1428652.png,417.0,1367.2,476.6,1418.9,0.106,1,
FILE1438653.png,377.5,671.8,473.8,793.8,0.096,1,
FILE1440654.png,766.0,709.4,857.3,808.6,0.061,1,
FILE1440654.png,994.6,778.1,1136.7,878.3,0.053,1,
FILE1443655.png,1103.4,776.5,1195.5,872.3,0.466,1,
FILE1443655.png,1040.5,1208.3,1152.1,1329.9,0.390,1,
FILE1443655.png,1050.7,724.9,1255.6,918.3,0.171,1,
FILE1443655.png,937.1,1131.8,1160.3,1336.6,0.120,1,
FILE1443655.png,1234.1,974.0,1326.2,1053.5,0.100,1,
FILE1443655.png,1184.2,1485.9,1249.6,1541.9,0.091,1,
FILE1443655.png,1280.3,311.4,1380.6,541.6,0.062,1,
FILE1443655.png,1110.6,810.2,1162.7,856.7,0.052,1,
FILE1446656.png,219.8,807.3,423.8,1059.0,0.305,1,
FILE1446656.png,26.8,721.7,540.3,1090.6,0.299,1,
FILE1446656.png,286.2,880.7,375.3,1000.9,0.063,1,
FILE1446656.png,164.2,692.1,381.2,932.6,0.050,1,
FILE1457657.png,275.4,922.2,383.1,1059.6,0.550,1,
FILE1457657.png,5.9,809.1,63.1,884.1,0.189,1,
FILE1457657.png,111.2,812.0,191.7,914.7,0.180,1,
FILE1457657.png,177.7,640.3,287.2,759.0,0.127,1,
FILE1457657.png,193.7,835.1,420.4,1063.5,0.126,1,
FILE1457657.png,35.3,494.1,267.8,667.2,0.113,1,
FILE1457657.png,2.4,270.1,54.8,437.0,0.055,1,
FILE1460658.png,1134.0,518.9,1262.8,641.7,0.159,1,
FILE1460658.png,722.0,901.2,779.0,962.0,0.099,1,
FILE1463659.png,1208.6,573.0,1255.9,620.9,0.341,1,
FILE1463659.png,1186.1,546.1,1274.8,652.8,0.071,1,
FILE1463659.png,1063.3,521.9,1173.0,646.2,0.062,1,
FILE1466660.png,325.5,1148.7,388.9,1231.7,0.326,1,
FILE1466660.png,285.1,1107.7,414.8,1265.1,0.059,1,
FILE1488666.png,1345.0,319.1,1381.0,423.9,0.298,1,
FILE1491667.png,972.3,982.3,1099.9,1090.9,0.148,1,
FILE1494668.png,235.3,635.1,335.0,742.9,0.718,1,
FILE1494668.png,202.9,583.8,386.4,790.0,0.233,1,
FILE1497669.png,31.4,750.2,232.4,983.2,0.192,1,
FILE1497669.png,103.6,1013.2,349.6,1224.3,0.061,1,
FILE1500670.png,309.2,655.1,401.3,791.3,0.584,1,
FILE1500670.png,231.8,585.9,445.8,799.6,0.143,1,
FILE1501671.png,1334.1,181.6,1378.7,248.5,0.605,1,
FILE1501671.png,1262.7,156.0,1381.0,281.7,0.112,1,
FILE1501671.png,986.3,871.1,1052.0,933.0,0.053,1,
RAD045941.png,99.2,656.0,285.3,851.3,0.642,1,
RAD045941.png,158.6,709.9,234.1,802.4,0.230,1,
RAD045941.png,170.9,711.4,216.9,752.0,0.114,1,
RAD045941.png,117.8,699.4,164.7,743.1,0.061,1,
RAD082051.png,95.8,850.9,285.8,1091.7,0.863,1,
RAD082051.png,15.2,871.7,107.1,1023.2,0.281,1,
RAD082051.png,106.6,924.8,212.7,1050.4,0.171,1,
RAD082051.png,126.4,994.7,190.1,1058.8,0.107,1,
RAD082051.png,18.6,22.0,109.8,116.2,0.050,1,
RAD089008.png,1121.8,711.1,1373.7,916.6,0.395,1,
RAD089008.png,1349.5,527.7,1381.0,577.7,0.297,1,
RAD089008.png,906.4,498.7,1113.5,716.7,0.291,1,
RAD089008.png,1268.1,841.1,1335.8,911.6,0.273,1,
RAD089008.png,1133.1,702.5,1237.6,828.4,0.262,1,
RAD089008.png,1200.8,430.1,1381.0,608.3,0.235,1,
RAD089008.png,1278.1,806.9,1334.3,872.0,0.214,1,
RAD089008.png,996.1,1024.1,1113.7,1151.6,0.172,1,
RAD089008.png,1298.5,604.7,1372.5,685.2,0.164,1,
RAD089008.png,1039.1,638.5,1266.2,858.4,0.144,1,
RAD089008.png,837.7,478.4,1375.5,779.0,0.129,1,
RAD089008.png,900.0,707.4,938.8,745.1,0.107,1,
RAD089008.png,1306.6,762.1,1353.8,812.1,0.099,1,
RAD089008.png,1212.1,924.5,1249.0,956.0,0.073,1,
RAD089008.png,962.1,523.4,1075.4,632.2,0.068,1,
RAD089008.png,1256.2,773.6,1368.6,887.8,0.067,1,
RAD089008.png,905.3,616.5,980.4,722.7,0.063,1,
RAD089008.png,1262.0,474.8,1319.3,507.9,0.061,1,
RAD089008.png,986.5,563.6,1019.5,586.1,0.057,1,
RAD089008.png,981.0,543.9,1045.9,592.3,0.055,1,
RAD089547.png,925.1,836.3,1039.8,953.5,0.515,1,
RAD089547.png,903.8,769.7,1120.3,995.6,0.285,1,
RAD089547.png,1101.9,102.6,1379.2,457.1,0.235,1,
RAD089547.png,1295.3,178.8,1381.0,327.5,0.195,1,
RAD089547.png,1177.8,314.4,1266.8,392.8,0.141,1,
RAD089547.png,905.1,887.8,941.7,934.1,0.081,1,
RAD089639.png,1005.8,754.2,1140.2,899.2,0.895,1,
RAD089639.png,707.0,1016.2,891.1,1257.2,0.719,1,
RAD089639.png,760.6,1087.0,840.3,1193.4,0.463,1,
RAD089639.png,807.3,1140.4,847.5,1188.0,0.322,1,
RAD089639.png,725.8,1088.5,794.6,1191.8,0.299,1,
RAD089639.png,738.1,1154.8,782.6,1207.4,0.295,1,
RAD089639.png,1343.1,247.8,1379.5,308.7,0.284,1,
RAD089639.png,790.7,1147.4,877.4,1262.6,0.256,1,
RAD089639.png,668.8,938.9,1153.7,1251.4,0.226,1,
RAD089639.png,715.4,1021.4,767.1,1096.1,0.187,1,
RAD089639.png,738.6,1044.3,787.5,1102.2,0.178,1,
RAD089639.png,1241.6,326.4,1287.1,381.0,0.163,1,
RAD089639.png,877.2,710.9,1249.3,1000.5,0.118,1,
RAD089639.png,1226.7,202.6,1380.5,398.0,0.071,1,
RAD089639.png,739.0,1038.0,768.5,1064.0,0.059,1,
RAD092219.png,929.1,883.3,997.3,957.2,0.682,1,
RAD092219.png,1191.4,338.6,1346.5,437.0,0.343,1,
RAD092219.png,1081.6,434.7,1338.1,619.3,0.244,1,
RAD092219.png,1130.6,318.6,1315.9,531.4,0.169,1,
RAD092219.png,954.8,912.6,993.1,944.7,0.152,1,
RAD092219.png,1236.1,342.7,1303.1,404.2,0.133,1,
RAD092219.png,1116.8,571.5,1158.3,603.9,0.099,1,
RAD092219.png,1025.9,567.9,1255.3,788.1,0.055,1,
RAD099581.png,30.4,920.6,352.4,1344.9,0.835,1,
RAD099581.png,140.7,1069.1,252.6,1205.2,0.469,1,
RAD099581.png,268.0,881.9,458.9,1155.5,0.437,1,
RAD099581.png,5.6,337.1,83.3,425.6,0.383,1,
RAD099581.png,258.7,984.1,361.8,1124.2,0.299,1,
RAD099581.png,14.1,1059.7,89.9,1147.9,0.165,1,
RAD099581.png,304.6,1038.5,354.9,1109.8,0.121,1,
RAD099581.png,12.0,1020.3,235.2,1208.1,0.082,1,
RAD099581.png,170.0,996.8,389.1,1233.5,0.075,1,
RAD099581.png,140.9,1018.7,222.0,1124.5,0.073,1,
RAD099581.png,303.7,926.4,431.5,1037.3,0.071,1,
RAD101419.png,357.6,893.5,461.2,1028.1,0.585,1,
RAD101419.png,279.3,887.3,475.5,1139.4,0.479,1,
RAD101419.png,375.2,916.3,430.2,982.2,0.218,1,
RAD101419.png,9.5,143.2,102.5,275.2,0.125,1,
RAD101419.png,42.4,392.7,95.4,454.5,0.107,1,
RAD101419.png,248.8,747.5,297.8,797.9,0.099,1,
RAD101419.png,372.6,1076.2,444.9,1163.5,0.067,1,
RAD101419.png,31.7,374.8,214.6,567.5,0.059,1,
RAD104321.png,57.2,335.5,247.1,474.7,0.751,1,
RAD104321.png,115.3,376.6,194.2,435.7,0.463,1,
RAD104321.png,199.0,535.7,242.1,577.3,0.097,1,
RAD104321.png,53.4,271.7,343.8,595.9,0.087,1,
RAD104321.png,154.4,394.9,191.8,423.6,0.072,1,
RAD104321.png,163.3,517.1,268.9,624.4,0.063,1,
